Substituir + passado (PPS)	Substituir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Substituí	Substituíste	Substituiu	Substituímos	Substituíram						/subʃtituˈi/	/subʃtituˈiʃtɨ/	/subʃtituˈiw/	/subʃtituˈimuʃ/	/subʃtituˈiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Telefonar + passado (PPS)	Telefonar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Telefonei	Telefonaste	Telefonou	Telefonámos	Telefonaram						/tɨɫɨfuˈnɐj/	/tɨɫɨfuˈnaʃtɨ/	/tɨɫɨfuˈno/	/tɨɫɨfuˈnamuʃ/	/tɨɫɨfuˈnaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Tentar + passado (PPS)	Tentar  (intentar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Tentei	Tentaste	Tentou	Tentámos	Tentaram						/tẽˈtɐj/	/tẽˈtaʃtɨ/	/tẽˈto/	/tẽˈtamuʃ/	/tẽˈtaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Ter + passado (PPS)	Ter  (Tener)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Tive	Tiveste	Teve	Tivemos	Tiveram						/ˈtivɨ/	/tiˈveʃtɨ/	/ˈtevɨ/	/tiˈvemuʃ/	/tiˈveɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Passado-PPS::Irregulares
Tirar + passado (PPS)	tirar (qutar, sacar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Tirei	Tiraste	Tirou	Tirámos	Tiraram						/tiˈɾɐj/	/tiˈɾaʃtɨ/	/tiˈɾo/	/tiˈɾamuʃ/	/tiˈɾaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Tocar + passado (PPS)	Tocar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Toquei	Toqueste	Toqueou	Toqueámos	Toquearam						/tuˈkɐj/	/tuˈkeʃtɨ/	/tukiˈo/	/tukiˈamuʃ/	/tukiˈaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Tomar + passado (PPS)	Tomar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Tomei	Tomaste	Tomou	Tomámos	Tomaram						/tuˈmɐj/	/tuˈmaʃtɨ/	/tuˈmo/	/tuˈmamuʃ/	/tuˈmaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Trabalhar + passado (PPS)	Trabalhar  (Trabajar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Trabalhei	Trabalhaste	Trabalhou	Trabalhámos	Trabalharam						/tɾɐbɐˈʎɐj/	/tɾɐbɐˈʎaʃtɨ/	/tɾɐbɐˈʎo/	/tɾɐbɐˈʎamuʃ/	/tɾɐbɐˈʎaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Traduzir + passado (PPS)	Traduzir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Traduzi	Traduziste	Traduziu	Traduzimos	Traduziram						/tɾɐduˈzi/	/tɾɐduˈziʃtɨ/	/tɾɐduˈziw/	/tɾɐduˈzimuʃ/	/tɾɐduˈziɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Tratar + passado (PPS)	Tratar (Cuidar de, i.e. las plantas)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Tratei	Trataste	Tratou	Tratámos	Trataram						/tɾɐˈtɐj/	/tɾɐˈtaʃtɨ/	/tɾɐˈto/	/tɾɐˈtamuʃ/	/tɾɐˈtaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Trazer + passado (PPS)	Trazer (Traer)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Trouxe	Trouxeste	Trouxe	Trouxemos	Trouxeram						/ˈtɾosɨ/	/tɾoˈseʃtɨ/	/ˈtɾosɨ/	/tɾoˈsemuʃ/	/tɾoˈseɾɐ̃w/							Curso::2A2::U1-Porque-Estudas-Portugues Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Passado-PPS::Irregulares
Usar + passado (PPS)	Usar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Usei	Usaste	Usou	Usámos	Usaram						/uˈzɐj/	/uˈzaʃtɨ/	/uˈzo/	/uˈzamuʃ/	/uˈzaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Ver + passado (PPS)	Ver	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Vi	Viste	Viu	Vimos	Viram						/ˈvi/	/ˈviʃtɨ/	/ˈviw/	/ˈvimuʃ/	/ˈviɾɐ̃w/							Curso::2A2::U1-Porque-Estudas-Portugues Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Passado-PPS::Irregulares
Vestir + passado (PPS)	Vestir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Vesti	Vestiste	Vestiu	Vestimos	Vestiram						/vɨʃˈti/	/vɨʃˈtiʃtɨ/	/vɨʃˈtiw/	/vɨʃˈtimuʃ/	/vɨʃˈtiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Vestir-se + passado (PPS)	Vestir-se	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Vesti-me	Vestiste-te	Vestiu-se	Vestimo-nos	Vestiram-se						/vɨʃˈti-mɨ/	/vɨʃˈtiʃtɨ-tɨ/	/vɨʃˈtiw-sɨ/	/vɨʃˈtimu-nuʃ/	/vɨʃˈtiɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR Portugues::Verbos::Reflexos
Viajar + passado (PPS)	Viajar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Viajei	Viajaste	Viajou	Viajámos	Viajaram						/viɐˈʒɐj/	/viɐˈʒaʃtɨ/	/viɐˈʒo/	/viɐˈʒamuʃ/	/viɐˈʒaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Vir + passado (PPS)	Vir (Venir)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Vim	Vieste	Veio	Viemos	Vieram						/ˈvĩ/	/viˈeʃtɨ/	/ˈvɐju/	/viˈemuʃ/	/viˈeɾɐ̃w/							Curso::2A2::U1-Porque-Estudas-Portugues Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR Portugues::Verbos::Passado-PPS::Irregulares
Visitar + passado (PPS)	Visitar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Visitei	Visitaste	Visitou	Visitámos	Visitaram						/vɨziˈtɐj/	/vɨziˈtaʃtɨ/	/vɨziˈto/	/vɨziˈtamuʃ/	/vɨziˈtaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Viver + passado (PPS)	Viver	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Vivi	Viveste	Viveu	Vivemos	Viveram						/vɨˈvi/	/viˈveʃtɨ/	/viˈvew/	/viˈvemuʃ/	/viˈveɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Xingar + passado (PPS)	Xingar (maldecir)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Xinguei	Xingaste	Xingou	Xingámos	Xingaram						/ʃĩˈgɐj/	/ʃĩˈgaʃtɨ/	/ʃĩˈgo/	/ʃĩˈgamuʃ/	/ʃĩˈgaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Zangar-se + passado (PPS)	Zangar-se (enfadarse)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Zanguei-me	Zangaste-te	Zangou-se	Zangámo-nos	Zangaram-se						/zɐ̃ˈgɐj-mɨ/	/zɐ̃ˈgaʃtɨ-tɨ/	/zɐ̃ˈgo-sɨ/	/zɐ̃ˈgamu-nuʃ/	/zɐ̃ˈgaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Aceitar + passado (PPS)	Aceitar (aceptar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Aceitei	Aceitaste	Aceitou	Aceitámos	Aceitaram						/ɐsɐjˈtɐj/	/ɐsɐjˈtaʃtɨ/	/ɐsɐjˈto/	/ɐsɐjˈtamuʃ/	/ɐsɐjˈtaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Achar + passado (PPS)	Achar (pensar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Achei	Achaste	Achou	Achámos	Acharam						/ɐˈʃɐj/	/ɐˈʃaʃtɨ/	/ɐˈʃo/	/ɐˈʃamuʃ/	/ɐˈʃaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Afagar + passado (PPS)	Afagar (acariciar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Afaguei	Afagaste	Afagou	Afagámos	Afagaram						/ɐfɐˈgɐj/	/ɐfɐˈgaʃtɨ/	/ɐfɐˈgo/	/ɐfɐˈgamuʃ/	/ɐfɐˈgaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Afastar-se + passado (PPS)	Afastar-se (Apartarse de)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Afastei-me	Afastaste-te	Afastou-se	Afastámo-nos	Afastaram-se						/ɐfɐʃˈtɐj-mɨ/	/ɐfɐʃˈtaʃtɨ-tɨ/	/ɐfɐʃˈto-sɨ/	/ɐfɐʃˈtamu-nuʃ/	/ɐfɐʃˈtaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Arranjar + passado (PPS)	Arranjar (ordenar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Arranjei	Arranjaste	Arranjou	Arranjámos	Arranjaram						/aʁɐ̃ˈʒɐj/	/aʁɐ̃ˈʒaʃtɨ/	/aʁɐ̃ˈʒo/	/aʁɐ̃ˈʒamuʃ/	/aʁɐ̃ˈʒaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Arranjar-se + passado (PPS)	Arranjar-se (arreglarse)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Arranjei-me	Arranjaste-te	Arranjou-se	Arranjámo-nos	Arranjaram-se						/aʁɐ̃ˈʒɐj-mɨ/	/aʁɐ̃ˈʒaʃtɨ-tɨ/	/aʁɐ̃ˈʒo-sɨ/	/aʁɐ̃ˈʒamu-nuʃ/	/aʁɐ̃ˈʒaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Comprar + passado (PPS)	Comprar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Comprei	Compraste	Comprou	Comprámos	Compraram						/kõˈpɾɐj/	/kõˈpɾaʃtɨ/	/kõˈpɾo/	/kõˈpɾamuʃ/	/kõˈpɾaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Dividir + passado (PPS)	Dividir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Dividi	Dividiste	Dividiu	Dividimos	Dividiram						/dɨvɨˈdi/	/dɨvɨˈdiʃtɨ/	/dɨvɨˈdiw/	/dɨvɨˈdimuʃ/	/dɨvɨˈdiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Empurrar + passado (PPS)	Empurrar (empujar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Empurrei	Empurraste	Empurrou	Empurrámos	Empurraram						/ẽpuˈʁɐj/	/ẽpuˈʁaʃtɨ/	/ẽpuˈʁo/	/ẽpuˈʁamuʃ/	/ẽpuˈʁaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Encontrar-se + passado (PPS)	Encontrar-se	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Encontrei-me	Encontraste-te	Encontrou-se	Encontrámo-nos	Encontraram-se						/ẽkõˈtɾɐj-mɨ/	/ẽkõˈtɾaʃtɨ-tɨ/	/ẽkõˈtɾo-sɨ/	/ẽkõˈtɾamu-nuʃ/	/ẽkõˈtɾaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Estudar + passado (PPS)	Estudar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Estudei	Estudaste	Estudou	Estudámos	Estudaram						/ʃtuˈdɐj/	/ʃtuˈdaʃtɨ/	/ʃtuˈdo/	/ʃtuˈdamuʃ/	/ʃtuˈdaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Gostar + passado (PPS)	Gostar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Gostei	Gostaste	Gostou	Gostámos	Gostaram						/guʃˈtɐj/	/guʃˈtaʃtɨ/	/guʃˈto/	/guʃˈtamuʃ/	/guʃˈtaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Lanchar + passado (PPS)	Lanchar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Lanchei	Lanchaste	Lanchou	Lanchámos	Lancharam						/ɫɐ̃ˈʃɐj/	/ɫɐ̃ˈʃaʃtɨ/	/ɫɐ̃ˈʃo/	/ɫɐ̃ˈʃamuʃ/	/ɫɐ̃ˈʃaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Lavar-se + passado (PPS)	Lavar-se	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Lavei-me	Lavaste-te	Lavou-se	Lavámo-nos	Lavaram-se						/ɫɐˈvɐj-mɨ/	/ɫɐˈvaʃtɨ-tɨ/	/ɫɐˈvo-sɨ/	/ɫɐˈvamu-nuʃ/	/ɫɐˈvaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Levantar-se + passado (PPS)	Levantar-se	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Levantei-me	Levantaste-te	Levantou-se	Levantámo-nos	Levantaram-se						/ɫɨvɐ̃ˈtɐj-mɨ/	/ɫɨvɐ̃ˈtaʃtɨ-tɨ/	/ɫɨvɐ̃ˈto-sɨ/	/ɫɨvɐ̃ˈtamu-nuʃ/	/ɫɨvɐ̃ˈtaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Machucar + passado (PPS)	Machucar (lastimar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Machuquei	Machucaste	Machucou	Machucámos	Machucaram						/mɐʃuˈkɐj/	/mɐʃuˈkaʃtɨ/	/mɐʃuˈko/	/mɐʃuˈkamuʃ/	/mɐʃuˈkaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Machucar-se + passado (PPS)	Machucar-se (lastimarse)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Machuquei-me	Machucaste-te	Machucou-se	Machucámo-nos	Machucaram-se						/mɐʃuˈkɐj-mɨ/	/mɐʃuˈkaʃtɨ-tɨ/	/mɐʃuˈko-sɨ/	/mɐʃuˈkamu-nuʃ/	/mɐʃuˈkaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Mudar + passado (PPS)	Mudar (cambiar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Mudei	Mudaste	Mudou	Mudámos	Mudaram						/muˈdɐj/	/muˈdaʃtɨ/	/muˈdo/	/muˈdamuʃ/	/muˈdaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Ocupar + passado (PPS)	Ocupar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Ocupei	Ocupaste	Ocupou	Ocupámos	Ocuparam						/okuˈpɐj/	/okuˈpaʃtɨ/	/okuˈpo/	/okuˈpamuʃ/	/okupɐɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Pensar + passado (PPS)	Pensar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pensei	Pensaste	Pensou	Pensámos	Pensaram						/pẽˈsɐj/	/pẽˈsaʃtɨ/	/pẽˈso/	/pẽˈsamuʃ/	/pẽˈsaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Pintar + passado (PPS)	Pintar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pintei	Pintaste	Pintou	Pintámos	Pintaram						/pĩˈtɐj/	/pĩˈtaʃtɨ/	/pĩˈto/	/pĩˈtamuʃ/	/pĩˈtaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Poupar + passado (PPS)	Poupar (ahorrar, perdonar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Poupei	Poupaste	Poupou	Poupámos	Pouparam						/poˈpɐj/	/poˈpaʃtɨ/	/poˈpo/	/poˈpamuʃ/	/popɐɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Poupar-se + passado (PPS)	Poupar-se (escaquearse)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Poupei-me	Poupaste-te	Poupou-se	Poupámo-nos	Pouparam-se						/poˈpɐj-mɨ/	/poˈpaʃtɨ-tɨ/	/poˈpo-sɨ/	/poˈpamu-nuʃ/	/popɐɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Puxar + passado (PPS)	Puxar (tirar de, jalar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Puxei	Puxaste	Puxou	Puxámos	Puxaram						/puˈʃɐj/	/puˈʃaʃtɨ/	/puˈʃo/	/puˈʃamuʃ/	/puˈʃaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Responder + passado (PPS)	Responder	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Respondi	Respondeste	Respondeu	Respondemos	Responderam						/ʁɨʃpõˈdi/	/ʁɨʃpõˈdeʃtɨ/	/ʁɨʃpõˈdew/	/ʁɨʃpõˈdemuʃ/	/ʁɨʃpõˈdeɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Sentar-se + passado (PPS)	Sentar-se	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Sentei-me	Sentaste-te	Sentou-se	Sentámo-nos	Sentaram-se						/sẽˈtɐj-mɨ/	/sẽˈtaʃtɨ-tɨ/	/sẽˈto-sɨ/	/sẽˈtamu-nuʃ/	/sẽˈtaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Sumir + passado (PPS)	Sumir (irse, desaparecer)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Sumi	Sumiste	Sumiu	Sumimos	Sumiram						/suˈmi/	/suˈmiʃtɨ/	/suˈmiw/	/suˈmimuʃ/	/suˈmiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Caber + passado (PPS)	Caber (Caber)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Coube	Coubeste	Coube	Coubemos	Couberam						/ˈko.bɨ/	/ko.ˈbeʃ.tɨ/	/ˈko.bɨ/	/ko.ˈbe.muʃ/	/ko.ˈbe.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Passado-PPS::Irregulares
percorrer + passado (PPS	Percorrer (recorrer)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	percorri	percorreste	percorreu	percorremos	percorreram																	Portugues::Conjugacao Portugues::Falso_Amigo Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
recorrer + passado (PPS)	Recorrer (recurrir, apelar contra)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	recorri	recorreste	recorreu	recorremos	recorreram																	Portugues::Conjugacao Portugues::Falso_Amigo Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
